Id,BookLevel,GroupId,MonsterId,CardBorder,SlotImage,BeadImage,UseLargeBeadImage,CardImage,MonsterCoreItemId,RequiredQuantity,StatusIcon,EffectType,EffectType2,EffectParam,HuntType,HuntingSpotId,NameDirection
140,2,16,30581,1,1,3,1,69,472051,30,Icon_Skill_Passive_23211,58,166,303,0,,0
140,3,16,30581,1,1,4,1,69,472051,30,Icon_Skill_Passive_23211,58,166,404,0,,0
140,4,16,30581,1,1,5,1,69,472051,65,Icon_Skill_Passive_23211,58,166,505,0,,0
140,5,16,30581,2,2,6,0,69,472051,65,Icon_Skill_Passive_23211,58,166,606,0,,0
140,6,16,30581,2,2,7,0,69,472051,125,Icon_Skill_Passive_23211,58,166,707,0,,0
140,7,16,30581,2,2,8,0,69,472051,125,Icon_Skill_Passive_23211,58,166,808,0,,0
140,8,16,30581,3,3,9,0,69,472051,220,Icon_Skill_Passive_23211,58,166,909,0,,0
140,9,16,30581,3,3,10,0,69,472051,220,Icon_Skill_Passive_23211,58,166,1010,0,,0
141,0,16,30582,1,1,1,1,69,472052,15,Icon_Skill_Passive_23251,60,166,103,0,,0
141,1,16,30582,1,1,2,1,69,472052,15,Icon_Skill_Passive_23251,60,166,206,0,,0
141,2,16,30582,1,1,3,1,69,472052,30,Icon_Skill_Passive_23251,60,166,309,0,,0
141,3,16,30582,1,1,4,1,69,472052,30,Icon_Skill_Passive_23251,60,166,412,0,,0
141,4,16,30582,1,1,5,1,69,472052,65,Icon_Skill_Passive_23251,60,166,515,0,,0
141,5,16,30582,2,2,6,0,69,472052,65,Icon_Skill_Passive_23251,60,166,618,0,,0
141,6,16,30582,2,2,7,0,69,472052,125,Icon_Skill_Passive_23251,60,166,721,0,,0
141,7,16,30582,2,2,8,0,69,472052,125,Icon_Skill_Passive_23251,60,166,824,0,,0
141,8,16,30582,3,3,9,0,69,472052,220,Icon_Skill_Passive_23251,60,166,927,0,,0
141,9,16,30582,3,3,10,0,69,472052,220,Icon_Skill_Passive_23251,60,166,1030,0,,0
142,0,16,30583,1,1,1,1,69,472053,15,Icon_Skill_Passive_20232,101,166,55,0,,0
142,1,16,30583,1,1,2,1,69,472053,15,Icon_Skill_Passive_20232,101,166,110,0,,0
142,2,16,30583,1,1,3,1,69,472053,30,Icon_Skill_Passive_20232,101,166,165,0,,0
142,3,16,30583,1,1,4,1,69,472053,30,Icon_Skill_Passive_20232,101,166,220,0,,0
142,4,16,30583,1,1,5,1,69,472053,65,Icon_Skill_Passive_20232,101,166,275,0,,0
142,5,16,30583,2,2,6,0,69,472053,65,Icon_Skill_Passive_20232,101,166,330,0,,0
142,6,16,30583,2,2,7,0,69,472053,125,Icon_Skill_Passive_20232,101,166,385,0,,0
142,7,16,30583,2,2,8,0,69,472053,125,Icon_Skill_Passive_20232,101,166,440,0,,0
142,8,16,30583,3,3,9,0,69,472053,220,Icon_Skill_Passive_20232,101,166,495,0,,0
142,9,16,30583,3,3,10,0,69,472053,220,Icon_Skill_Passive_20232,101,166,550,0,,0
150,0,17,21181,1,1,1,1,67,470111,20,Icon_Skill_Passive_20235,11,166,56,0,,0
150,1,17,21181,1,1,2,1,67,470111,20,Icon_Skill_Passive_20235,11,166,112,0,,0
150,2,17,21181,1,1,3,1,67,470111,40,Icon_Skill_Passive_20235,11,166,168,0,,0
150,3,17,21181,1,1,4,1,67,470111,40,Icon_Skill_Passive_20235,11,166,224,0,,0
150,4,17,21181,1,1,5,1,67,470111,80,Icon_Skill_Passive_20235,11,166,280,0,,0
150,5,17,21181,2,2,6,0,67,470111,80,Icon_Skill_Passive_20235,11,166,336,0,,0
150,6,17,21181,2,2,7,0,67,470111,150,Icon_Skill_Passive_20235,11,166,392,0,,0
150,7,17,21181,2,2,8,0,67,470111,150,Icon_Skill_Passive_20235,11,166,448,0,,0
150,8,17,21181,3,3,9,0,67,470111,250,Icon_Skill_Passive_20235,11,166,504,0,,0
150,9,17,21181,3,3,10,0,67,470111,250,Icon_Skill_Passive_20235,11,166,560,0,,0
151,0,17,21186,1,1,1,1,67,470116,20,Icon_Skill_Passive_20231,26,166,39,0,,0
151,1,17,21186,1,1,2,1,67,470116,20,Icon_Skill_Passive_20231,26,166,78,0,,0
151,2,17,21186,1,1,3,1,67,470116,40,Icon_Skill_Passive_20231,26,166,117,0,,0
151,3,17,21186,1,1,4,1,67,470116,40,Icon_Skill_Passive_20231,26,166,156,0,,0
151,4,17,21186,1,1,5,1,67,470116,80,Icon_Skill_Passive_20231,26,166,195,0,,0
151,5,17,21186,2,2,6,0,67,470116,80,Icon_Skill_Passive_20231,26,166,234,0,,0
151,6,17,21186,2,2,7,0,67,470116,150,Icon_Skill_Passive_20231,26,166,273,0,,0
151,7,17,21186,2,2,8,0,67,470116,150,Icon_Skill_Passive_20231,26,166,312,0,,0
151,8,17,21186,3,3,9,0,67,470116,250,Icon_Skill_Passive_20231,26,166,351,0,,0
151,9,17,21186,3,3,10,0,67,470116,250,Icon_Skill_Passive_20231,26,166,390,0,,0
152,0,17,21182,1,1,1,1,68,470112,10,Icon_Skill_Passive_20233,102,166,46,0,,0
152,1,17,21182,1,1,2,1,68,470112,10,Icon_Skill_Passive_20233,102,166,92,0,,0
152,2,17,21182,1,1,3,1,68,470112,30,Icon_Skill_Passive_20233,102,166,138,0,,0
152,3,17,21182,1,1,4,1,68,470112,30,Icon_Skill_Passive_20233,102,166,184,0,,0
152,4,17,21182,1,1,5,1,68,470112,65,Icon_Skill_Passive_20233,102,166,230,0,,0
152,5,17,21182,2,2,6,0,68,470112,65,Icon_Skill_Passive_20233,102,166,276,0,,0
152,6,17,21182,2,2,7,0,68,470112,125,Icon_Skill_Passive_20233,102,166,322,0,,0
152,7,17,21182,2,2,8,0,68,470112,125,Icon_Skill_Passive_20233,102,166,368,0,,0
152,8,17,21182,3,3,9,0,68,470112,210,Icon_Skill_Passive_20233,102,166,414,0,,0
152,9,17,21182,3,3,10,0,68,470112,210,Icon_Skill_Passive_20233,102,166,460,0,,0
153,0,17,21183,1,1,1,1,68,470113,10,Icon_Skill_Passive_20234,10,166,48,0,,0
153,1,17,21183,1,1,2,1,68,470113,10,Icon_Skill_Passive_20234,10,166,96,0,,0
153,2,17,21183,1,1,3,1,68,470113,30,Icon_Skill_Passive_20234,10,166,144,0,,0
153,3,17,21183,1,1,4,1,68,470113,30,Icon_Skill_Passive_20234,10,166,192,0,,0
153,4,17,21183,1,1,5,1,68,470113,65,Icon_Skill_Passive_20234,10,166,240,0,,0
153,5,17,21183,2,2,6,0,68,470113,65,Icon_Skill_Passive_20234,10,166,288,0,,0
153,6,17,21183,2,2,7,0,68,470113,125,Icon_Skill_Passive_20234,10,166,336,0,,0
153,7,17,21183,2,2,8,0,68,470113,125,Icon_Skill_Passive_20234,10,166,384,0,,0
153,8,17,21183,3,3,9,0,68,470113,210,Icon_Skill_Passive_20234,10,166,432,0,,0
153,9,17,21183,3,3,10,0,68,470113,210,Icon_Skill_Passive_20234,10,166,480,0,,0
154,0,17,21184,1,1,1,1,68,470114,10,Icon_Skill_Passive_20235,11,166,63,0,,0
154,1,17,21184,1,1,2,1,68,470114,10,Icon_Skill_Passive_20235,11,166,126,0,,0
154,2,17,21184,1,1,3,1,68,470114,30,Icon_Skill_Passive_20235,11,166,189,0,,0
154,3,17,21184,1,1,4,1,68,470114,30,Icon_Skill_Passive_20235,11,166,252,0,,0
154,4,17,21184,1,1,5,1,68,470114,65,Icon_Skill_Passive_20235,11,166,315,0,,0
154,5,17,21184,2,2,6,0,68,470114,65,Icon_Skill_Passive_20235,11,166,378,0,,0
154,6,17,21184,2,2,7,0,68,470114,125,Icon_Skill_Passive_20235,11,166,441,0,,0
154,7,17,21184,2,2,8,0,68,470114,125,Icon_Skill_Passive_20235,11,166,504,0,,0
154,8,17,21184,3,3,9,0,68,470114,210,Icon_Skill_Passive_20235,11,166,567,0,,0
154,9,17,21184,3,3,10,0,68,470114,210,Icon_Skill_Passive_20235,11,166,630,0,,0
155,0,17,21185,1,1,1,1,68,470115,10,Icon_Skill_Passive_21251,29,166,31,0,,0
155,1,17,21185,1,1,2,1,68,470115,10,Icon_Skill_Passive_21251,29,166,62,0,,0
155,2,17,21185,1,1,3,1,68,470115,30,Icon_Skill_Passive_21251,29,166,93,0,,0
155,3,17,21185,1,1,4,1,68,470115,30,Icon_Skill_Passive_21251,29,166,124,0,,0
155,4,17,21185,1,1,5,1,68,470115,65,Icon_Skill_Passive_21251,29,166,155,0,,0
155,5,17,21185,2,2,6,0,68,470115,65,Icon_Skill_Passive_21251,29,166,186,0,,0
155,6,17,21185,2,2,7,0,68,470115,125,Icon_Skill_Passive_21251,29,166,217,0,,0
155,7,17,21185,2,2,8,0,68,470115,125,Icon_Skill_Passive_21251,29,166,248,0,,0
155,8,17,21185,3,3,9,0,68,470115,210,Icon_Skill_Passive_21251,29,166,279,0,,0
155,9,17,21185,3,3,10,0,68,470115,210,Icon_Skill_Passive_21251,29,166,310,0,,0
156,0,17,21187,1,1,1,1,68,470117,10,Icon_Skill_Active_10112,1,2,57,0,,0
156,1,17,21187,1,1,2,1,68,470117,10,Icon_Skill_Active_10112,1,2,114,0,,0
156,2,17,21187,1,1,3,1,68,470117,30,Icon_Skill_Active_10112,1,2,171,0,,0
156,3,17,21187,1,1,4,1,68,470117,30,Icon_Skill_Active_10112,1,2,228,0,,0
156,4,17,21187,1,1,5,1,68,470117,65,Icon_Skill_Active_10112,1,2,285,0,,0
156,5,17,21187,2,2,6,0,68,470117,65,Icon_Skill_Active_10112,1,2,342,0,,0
156,6,17,21187,2,2,7,0,68,470117,125,Icon_Skill_Active_10112,1,2,399,0,,0
156,7,17,21187,2,2,8,0,68,470117,125,Icon_Skill_Active_10112,1,2,456,0,,0
156,8,17,21187,3,3,9,0,68,470117,210,Icon_Skill_Active_10112,1,2,513,0,,0
156,9,17,21187,3,3,10,0,68,470117,210,Icon_Skill_Active_10112,1,2,570,0,,0
157,0,17,21198,1,1,1,1,70,470118,2,Icon_Skill_Passive_21251,29,166,103,0,,0
157,1,17,21198,1,1,2,1,70,470118,2,Icon_Skill_Passive_21251,29,166,206,0,,0
157,2,17,21198,1,1,3,1,70,470118,3,Icon_Skill_Passive_21251,29,166,309,0,,0
157,3,17,21198,1,1,4,1,70,470118,3,Icon_Skill_Passive_21251,29,166,412,0,,0
157,4,17,21198,1,1,5,1,70,470118,5,Icon_Skill_Passive_21251,29,166,515,0,,0
157,5,17,21198,2,2,6,0,70,470118,5,Icon_Skill_Passive_21251,29,166,618,0,,0
157,6,17,21198,2,2,7,0,70,470118,5,Icon_Skill_Passive_21251,29,166,721,0,,0
157,7,17,21198,2,2,8,0,70,470118,5,Icon_Skill_Passive_21251,29,166,824,0,,0
157,8,17,21198,3,3,9,0,70,470118,10,Icon_Skill_Passive_21251,29,166,927,0,,0
157,9,17,21198,3,3,10,0,70,470118,10,Icon_Skill_Passive_21251,29,166,1030,0,,0
160,0,18,21281,1,1,1,1,67,470121,25,Icon_Skill_Unique_30001,21,22,59,0,,0
160,1,18,21281,1,1,2,1,67,470121,25,Icon_Skill_Unique_30001,21,22,118,0,,0
160,2,18,21281,1,1,3,1,67,470121,50,Icon_Skill_Unique_30001,21,22,177,0,,0
160,3,18,21281,1,1,4,1,67,470121,50,Icon_Skill_Unique_30001,21,22,236,0,,0
160,4,18,21281,1,1,5,1,67,470121,100,Icon_Skill_Unique_30001,21,22,295,0,,0
160,5,18,21281,2,2,6,0,67,470121,100,Icon_Skill_Unique_30001,21,22,354,0,,0
160,6,18,21281,2,2,7,0,67,470121,170,Icon_Skill_Unique_30001,21,22,413,0,,0
160,7,18,21281,2,2,8,0,67,470121,170,Icon_Skill_Unique_30001,21,22,472,0,,0
160,8,18,21281,3,3,9,0,67,470121,300,Icon_Skill_Unique_30001,21,22,531,0,,0
160,9,18,21281,3,3,10,0,67,470121,300,Icon_Skill_Unique_30001,21,22,590,0,,0
161,0,18,21282,1,1,1,1,67,470122,15,Icon_Skill_Passive_23211,58,166,71,0,,0
161,1,18,21282,1,1,2,1,67,470122,15,Icon_Skill_Passive_23211,58,166,142,0,,0
161,2,18,21282,1,1,3,1,67,470122,40,Icon_Skill_Passive_23211,58,166,213,0,,0
161,3,18,21282,1,1,4,1,67,470122,40,Icon_Skill_Passive_23211,58,166,284,0,,0
161,4,18,21282,1,1,5,1,67,470122,80,Icon_Skill_Passive_23211,58,166,355,0,,0
161,5,18,21282,2,2,6,0,67,470122,80,Icon_Skill_Passive_23211,58,166,426,0,,0
161,6,18,21282,2,2,7,0,67,470122,140,Icon_Skill_Passive_23211,58,166,497,0,,0
161,7,18,21282,2,2,8,0,67,470122,140,Icon_Skill_Passive_23211,58,166,568,0,,0
161,8,18,21282,3,3,9,0,67,470122,230,Icon_Skill_Passive_23211,58,166,639,0,,0
161,9,18,21282,3,3,10,0,67,470122,230,Icon_Skill_Passive_23211,58,166,710,0,,0
162,0,18,21283,1,1,1,1,68,470123,15,Icon_Skill_Passive_23251,60,166,72,0,,0
162,1,18,21283,1,1,2,1,68,470123,15,Icon_Skill_Passive_23251,60,166,144,0,,0
162,2,18,21283,1,1,3,1,68,470123,40,Icon_Skill_Passive_23251,60,166,216,0,,0
162,3,18,21283,1,1,4,1,68,470123,40,Icon_Skill_Passive_23251,60,166,288,0,,0
162,4,18,21283,1,1,5,1,68,470123,80,Icon_Skill_Passive_23251,60,166,360,0,,0
162,5,18,21283,2,2,6,0,68,470123,80,Icon_Skill_Passive_23251,60,166,432,0,,0
162,6,18,21283,2,2,7,0,68,470123,140,Icon_Skill_Passive_23251,60,166,504,0,,0
162,7,18,21283,2,2,8,0,68,470123,140,Icon_Skill_Passive_23251,60,166,576,0,,0
162,8,18,21283,3,3,9,0,68,470123,230,Icon_Skill_Passive_23251,60,166,648,0,,0
162,9,18,21283,3,3,10,0,68,470123,230,Icon_Skill_Passive_23251,60,166,720,0,,0
163,0,18,21284,1,1,1,1,68,470124,15,Icon_Skill_Passive_20232,101,166,52,0,,0
163,1,18,21284,1,1,2,1,68,470124,15,Icon_Skill_Passive_20232,101,166,104,0,,0
163,2,18,21284,1,1,3,1,68,470124,40,Icon_Skill_Passive_20232,101,166,156,0,,0
163,3,18,21284,1,1,4,1,68,470124,40,Icon_Skill_Passive_20232,101,166,208,0,,0
163,4,18,21284,1,1,5,1,68,470124,80,Icon_Skill_Passive_20232,101,166,260,0,,0
163,5,18,21284,2,2,6,0,68,470124,80,Icon_Skill_Passive_20232,101,166,312,0,,0
163,6,18,21284,2,2,7,0,68,470124,140,Icon_Skill_Passive_20232,101,166,364,0,,0
163,7,18,21284,2,2,8,0,68,470124,140,Icon_Skill_Passive_20232,101,166,416,0,,0
163,8,18,21284,3,3,9,0,68,470124,230,Icon_Skill_Passive_20232,101,166,468,0,,0
163,9,18,21284,3,3,10,0,68,470124,230,Icon_Skill_Passive_20232,101,166,520,0,,0
164,0,18,21285,1,1,1,1,68,470125,15,Icon_Skill_Passive_20233,102,166,56,0,,0
164,1,18,21285,1,1,2,1,68,470125,15,Icon_Skill_Passive_20233,102,166,112,0,,0
164,2,18,21285,1,1,3,1,68,470125,40,Icon_Skill_Passive_20233,102,166,168,0,,0
164,3,18,21285,1,1,4,1,68,470125,40,Icon_Skill_Passive_20233,102,166,224,0,,0
164,4,18,21285,1,1,5,1,68,470125,80,Icon_Skill_Passive_20233,102,166,280,0,,0
164,5,18,21285,2,2,6,0,68,470125,80,Icon_Skill_Passive_20233,102,166,336,0,,0
164,6,18,21285,2,2,7,0,68,470125,140,Icon_Skill_Passive_20233,102,166,392,0,,0
164,7,18,21285,2,2,8,0,68,470125,140,Icon_Skill_Passive_20233,102,166,448,0,,0
164,8,18,21285,3,3,9,0,68,470125,230,Icon_Skill_Passive_20233,102,166,504,0,,0
164,9,18,21285,3,3,10,0,68,470125,230,Icon_Skill_Passive_20233,102,166,560,0,,0
165,0,18,21286,1,1,1,1,68,470126,15,Icon_Skill_Passive_20234,10,166,59,0,,0
165,1,18,21286,1,1,2,1,68,470126,15,Icon_Skill_Passive_20234,10,166,118,0,,0
165,2,18,21286,1,1,3,1,68,470126,40,Icon_Skill_Passive_20234,10,166,177,0,,0
165,3,18,21286,1,1,4,1,68,470126,40,Icon_Skill_Passive_20234,10,166,236,0,,0
165,4,18,21286,1,1,5,1,68,470126,80,Icon_Skill_Passive_20234,10,166,295,0,,0
165,5,18,21286,2,2,6,0,68,470126,80,Icon_Skill_Passive_20234,10,166,354,0,,0
165,6,18,21286,2,2,7,0,68,470126,140,Icon_Skill_Passive_20234,10,166,413,0,,0
165,7,18,21286,2,2,8,0,68,470126,140,Icon_Skill_Passive_20234,10,166,472,0,,0
165,8,18,21286,3,3,9,0,68,470126,230,Icon_Skill_Passive_20234,10,166,531,0,,0
165,9,18,21286,3,3,10,0,68,470126,230,Icon_Skill_Passive_20234,10,166,590,0,,0
170,0,19,21381,1,1,1,1,67,470131,30,Icon_Skill_Unique_30001,21,22,68,0,,0
170,1,19,21381,1,1,2,1,67,470131,30,Icon_Skill_Unique_30001,21,22,136,0,,0
170,2,19,21381,1,1,3,1,67,470131,60,Icon_Skill_Unique_30001,21,22,204,0,,0
170,3,19,21381,1,1,4,1,67,470131,60,Icon_Skill_Unique_30001,21,22,272,0,,0
170,4,19,21381,1,1,5,1,67,470131,120,Icon_Skill_Unique_30001,21,22,340,0,,0
170,5,19,21381,2,2,6,0,67,470131,120,Icon_Skill_Unique_30001,21,22,408,0,,0
170,6,19,21381,2,2,7,0,67,470131,180,Icon_Skill_Unique_30001,21,22,476,0,,0
170,7,19,21381,2,2,8,0,67,470131,180,Icon_Skill_Unique_30001,21,22,544,0,,0
170,8,19,21381,3,3,9,0,67,470131,210,Icon_Skill_Unique_30001,21,22,612,0,,0
170,9,19,21381,3,3,10,0,67,470131,210,Icon_Skill_Unique_30001,21,22,680,0,,0
171,0,19,21382,1,1,1,1,68,470132,35,Icon_Skill_Active_10112,1,2,69,0,,0
171,1,19,21382,1,1,2,1,68,470132,35,Icon_Skill_Active_10112,1,2,138,0,,0
171,2,19,21382,1,1,3,1,68,470132,75,Icon_Skill_Active_10112,1,2,207,0,,0
171,3,19,21382,1,1,4,1,68,470132,75,Icon_Skill_Active_10112,1,2,276,0,,0
171,4,19,21382,1,1,5,1,68,470132,155,Icon_Skill_Active_10112,1,2,345,0,,0
171,5,19,21382,2,2,6,0,68,470132,155,Icon_Skill_Active_10112,1,2,414,0,,0
171,6,19,21382,2,2,7,0,68,470132,230,Icon_Skill_Active_10112,1,2,483,0,,0
171,7,19,21382,2,2,8,0,68,470132,230,Icon_Skill_Active_10112,1,2,552,0,,0
171,8,19,21382,3,3,9,0,68,470132,270,Icon_Skill_Active_10112,1,2,621,0,,0
171,9,19,21382,3,3,10,0,68,470132,270,Icon_Skill_Active_10112,1,2,690,0,,0
172,0,19,21383,1,1,1,1,68,470133,30,Icon_Skill_Passive_23211,58,166,84,0,,0
172,1,19,21383,1,1,2,1,68,470133,30,Icon_Skill_Passive_23211,58,166,168,0,,0
172,2,19,21383,1,1,3,1,68,470133,60,Icon_Skill_Passive_23211,58,166,252,0,,0
172,3,19,21383,1,1,4,1,68,470133,60,Icon_Skill_Passive_23211,58,166,336,0,,0
172,4,19,21383,1,1,5,1,68,470133,120,Icon_Skill_Passive_23211,58,166,420,0,,0
172,5,19,21383,2,2,6,0,68,470133,120,Icon_Skill_Passive_23211,58,166,504,0,,0
172,6,19,21383,2,2,7,0,68,470133,180,Icon_Skill_Passive_23211,58,166,588,0,,0
172,7,19,21383,2,2,8,0,68,470133,180,Icon_Skill_Passive_23211,58,166,672,0,,0
172,8,19,21383,3,3,9,0,68,470133,210,Icon_Skill_Passive_23211,58,166,756,0,,0
172,9,19,21383,3,3,10,0,68,470133,210,Icon_Skill_Passive_23211,58,166,840,0,,0
173,0,19,21384,1,1,1,1,68,470134,30,Icon_Skill_Passive_23251,60,166,85,0,,0
173,1,19,21384,1,1,2,1,68,470134,30,Icon_Skill_Passive_23251,60,166,170,0,,0
173,2,19,21384,1,1,3,1,68,470134,60,Icon_Skill_Passive_23251,60,166,255,0,,0
173,3,19,21384,1,1,4,1,68,470134,60,Icon_Skill_Passive_23251,60,166,340,0,,0
173,4,19,21384,1,1,5,1,68,470134,120,Icon_Skill_Passive_23251,60,166,425,0,,0
173,5,19,21384,2,2,6,0,68,470134,120,Icon_Skill_Passive_23251,60,166,510,0,,0
173,6,19,21384,2,2,7,0,68,470134,180,Icon_Skill_Passive_23251,60,166,595,0,,0
173,7,19,21384,2,2,8,0,68,470134,180,Icon_Skill_Passive_23251,60,166,680,0,,0
173,8,19,21384,3,3,9,0,68,470134,210,Icon_Skill_Passive_23251,60,166,765,0,,0
173,9,19,21384,3,3,10,0,68,470134,210,Icon_Skill_Passive_23251,60,166,850,0,,0
180,0,20,21482,1,1,1,1,67,470142,30,Icon_Skill_Passive_20232,101,166,61,0,,0
180,1,20,21482,1,1,2,1,67,470142,30,Icon_Skill_Passive_20232,101,166,122,0,,0
180,2,20,21482,1,1,3,1,67,470142,60,Icon_Skill_Passive_20232,101,166,183,0,,0
180,3,20,21482,1,1,4,1,67,470142,60,Icon_Skill_Passive_20232,101,166,244,0,,0
180,4,20,21482,1,1,5,1,67,470142,125,Icon_Skill_Passive_20232,101,166,305,0,,0
180,5,20,21482,2,2,6,0,67,470142,125,Icon_Skill_Passive_20232,101,166,366,0,,0
180,6,20,21482,2,2,7,0,67,470142,190,Icon_Skill_Passive_20232,101,166,427,0,,0
180,7,20,21482,2,2,8,0,67,470142,190,Icon_Skill_Passive_20232,101,166,488,0,,0
180,8,20,21482,3,3,9,0,67,470142,220,Icon_Skill_Passive_20232,101,166,549,0,,0
180,9,20,21482,3,3,10,0,67,470142,220,Icon_Skill_Passive_20232,101,166,610,0,,0
181,0,20,21483,1,1,1,1,67,470143,40,Icon_Skill_Passive_20233,102,166,66,0,,0
181,1,20,21483,1,1,2,1,67,470143,40,Icon_Skill_Passive_20233,102,166,132,0,,0
181,2,20,21483,1,1,3,1,67,470143,85,Icon_Skill_Passive_20233,102,166,198,0,,0
181,3,20,21483,1,1,4,1,67,470143,85,Icon_Skill_Passive_20233,102,166,264,0,,0
181,4,20,21483,1,1,5,1,67,470143,175,Icon_Skill_Passive_20233,102,166,330,0,,0
181,5,20,21483,2,2,6,0,67,470143,175,Icon_Skill_Passive_20233,102,166,396,0,,0
181,6,20,21483,2,2,7,0,67,470143,265,Icon_Skill_Passive_20233,102,166,462,0,,0
181,7,20,21483,2,2,8,0,67,470143,265,Icon_Skill_Passive_20233,102,166,528,0,,0
181,8,20,21483,3,3,9,0,67,470143,310,Icon_Skill_Passive_20233,102,166,594,0,,0
181,9,20,21483,3,3,10,0,67,470143,310,Icon_Skill_Passive_20233,102,166,660,0,,0
182,0,20,21487,1,1,1,1,67,470147,40,Icon_Skill_Passive_20231,26,166,45,0,,0
182,1,20,21487,1,1,2,1,67,470147,40,Icon_Skill_Passive_20231,26,166,90,0,,0
182,2,20,21487,1,1,3,1,67,470147,85,Icon_Skill_Passive_20231,26,166,135,0,,0
182,3,20,21487,1,1,4,1,67,470147,85,Icon_Skill_Passive_20231,26,166,180,0,,0
182,4,20,21487,1,1,5,1,67,470147,175,Icon_Skill_Passive_20231,26,166,225,0,,0
182,5,20,21487,2,2,6,0,67,470147,175,Icon_Skill_Passive_20231,26,166,270,0,,0
182,6,20,21487,2,2,7,0,67,470147,265,Icon_Skill_Passive_20231,26,166,315,0,,0
182,7,20,21487,2,2,8,0,67,470147,265,Icon_Skill_Passive_20231,26,166,360,0,,0
182,8,20,21487,3,3,9,0,67,470147,310,Icon_Skill_Passive_20231,26,166,405,0,,0
182,9,20,21487,3,3,10,0,67,470147,310,Icon_Skill_Passive_20231,26,166,450,0,,0
183,0,20,21481,1,1,1,1,68,470141,30,Icon_Skill_Active_10112,1,2,74,0,,0
183,1,20,21481,1,1,2,1,68,470141,30,Icon_Skill_Active_10112,1,2,148,0,,0
183,2,20,21481,1,1,3,1,68,470141,60,Icon_Skill_Active_10112,1,2,222,0,,0
183,3,20,21481,1,1,4,1,68,470141,60,Icon_Skill_Active_10112,1,2,296,0,,0
183,4,20,21481,1,1,5,1,68,470141,125,Icon_Skill_Active_10112,1,2,370,0,,0
183,5,20,21481,2,2,6,0,68,470141,125,Icon_Skill_Active_10112,1,2,444,0,,0
183,6,20,21481,2,2,7,0,68,470141,190,Icon_Skill_Active_10112,1,2,518,0,,0
183,7,20,21481,2,2,8,0,68,470141,190,Icon_Skill_Active_10112,1,2,592,0,,0
183,8,20,21481,3,3,9,0,68,470141,220,Icon_Skill_Active_10112,1,2,666,0,,0
183,9,20,21481,3,3,10,0,68,470141,220,Icon_Skill_Active_10112,1,2,740,0,,0
184,0,20,21484,1,1,1,1,68,470144,30,Icon_Skill_Unique_30001,21,22,76,0,,0
184,1,20,21484,1,1,2,1,68,470144,30,Icon_Skill_Unique_30001,21,22,152,0,,0
184,2,20,21484,1,1,3,1,68,470144,60,Icon_Skill_Unique_30001,21,22,228,0,,0
184,3,20,21484,1,1,4,1,68,470144,60,Icon_Skill_Unique_30001,21,22,304,0,,0
184,4,20,21484,1,1,5,1,68,470144,125,Icon_Skill_Unique_30001,21,22,380,0,,0
184,5,20,21484,2,2,6,0,68,470144,125,Icon_Skill_Unique_30001,21,22,456,0,,0
184,6,20,21484,2,2,7,0,68,470144,190,Icon_Skill_Unique_30001,21,22,532,0,,0
184,7,20,21484,2,2,8,0,68,470144,190,Icon_Skill_Unique_30001,21,22,608,0,,0
184,8,20,21484,3,3,9,0,68,470144,220,Icon_Skill_Unique_30001,21,22,684,0,,0
184,9,20,21484,3,3,10,0,68,470144,220,Icon_Skill_Unique_30001,21,22,760,0,,0
185,0,20,21485,1,1,1,1,68,470145,30,Icon_Skill_Passive_23251,60,166,105,0,,0
185,1,20,21485,1,1,2,1,68,470145,30,Icon_Skill_Passive_23251,60,166,210,0,,0
185,2,20,21485,1,1,3,1,68,470145,60,Icon_Skill_Passive_23251,60,166,315,0,,0
185,3,20,21485,1,1,4,1,68,470145,60,Icon_Skill_Passive_23251,60,166,420,0,,0
185,4,20,21485,1,1,5,1,68,470145,125,Icon_Skill_Passive_23251,60,166,525,0,,0
185,5,20,21485,2,2,6,0,68,470145,125,Icon_Skill_Passive_23251,60,166,630,0,,0
185,6,20,21485,2,2,7,0,68,470145,190,Icon_Skill_Passive_23251,60,166,735,0,,0
185,7,20,21485,2,2,8,0,68,470145,190,Icon_Skill_Passive_23251,60,166,840,0,,0
185,8,20,21485,3,3,9,0,68,470145,220,Icon_Skill_Passive_23251,60,166,945,0,,0
185,9,20,21485,3,3,10,0,68,470145,220,Icon_Skill_Passive_23251,60,166,1050,0,,0
187,0,20,21486,1,1,1,1,68,470146,30,Icon_Skill_Passive_20234,10,166,75,0,,0
187,1,20,21486,1,1,2,1,68,470146,30,Icon_Skill_Passive_20234,10,166,150,0,,0
187,2,20,21486,1,1,3,1,68,470146,60,Icon_Skill_Passive_20234,10,166,225,0,,0
187,3,20,21486,1,1,4,1,68,470146,60,Icon_Skill_Passive_20234,10,166,300,0,,0
187,4,20,21486,1,1,5,1,68,470146,125,Icon_Skill_Passive_20234,10,166,375,0,,0
187,5,20,21486,2,2,6,0,68,470146,125,Icon_Skill_Passive_20234,10,166,450,0,,0
187,6,20,21486,2,2,7,0,68,470146,190,Icon_Skill_Passive_20234,10,166,525,0,,0
187,7,20,21486,2,2,8,0,68,470146,190,Icon_Skill_Passive_20234,10,166,600,0,,0
187,8,20,21486,3,3,9,0,68,470146,220,Icon_Skill_Passive_20234,10,166,675,0,,0
187,9,20,21486,3,3,10,0,68,470146,220,Icon_Skill_Passive_20234,10,166,750,0,,0
